public enum EntityType implements Keyed, Translatable, net.kyori.adventure.translation.Translatable, io.papermc.paper.world.flag.FeatureDependant { // Paper - translatable

    // Start generate - EntityType
    ACACIA_BOAT("acacia_boat", AcaciaBoat.class, -1),
    ACACIA_CHEST_BOAT("acacia_chest_boat", AcaciaChestBoat.class, -1),
    ALLAY("allay", Allay.class, -1),
    AREA_EFFECT_CLOUD("area_effect_cloud", AreaEffectCloud.class, 3),
    ARMADILLO("armadillo", Armadillo.class, -1),
    ARMOR_STAND("armor_stand", ArmorStand.class, 30),
    ARROW("arrow", Arrow.class, 10),
    AXOLOTL("axolotl", Axolotl.class, -1),
    BAMBOO_CHEST_RAFT("bamboo_chest_raft", BambooChestRaft.class, -1),
    BAMBOO_RAFT("bamboo_raft", BambooRaft.class, -1),
    BAT("bat", Bat.class, 65),
    BEE("bee", Bee.class, -1),
    BIRCH_BOAT("birch_boat", BirchBoat.class, -1),
    BIRCH_CHEST_BOAT("birch_chest_boat", BirchChestBoat.class, -1),
    BLAZE("blaze", Blaze.class, 61),
    BLOCK_DISPLAY("block_display", BlockDisplay.class, -1),
    BOGGED("bogged", Bogged.class, -1),
    BREEZE("breeze", Breeze.class, -1),
    BREEZE_WIND_CHARGE("breeze_wind_charge", BreezeWindCharge.class, -1),
    CAMEL("camel", Camel.class, -1),
    CAMEL_HUSK("camel_husk", CamelHusk.class, -1),
    CAT("cat", Cat.class, -1),
    CAVE_SPIDER("cave_spider", CaveSpider.class, 59),
    CHERRY_BOAT("cherry_boat", CherryBoat.class, -1),
    CHERRY_CHEST_BOAT("cherry_chest_boat", CherryChestBoat.class, -1),
    CHEST_MINECART("chest_minecart", StorageMinecart.class, 43),
    CHICKEN("chicken", Chicken.class, 93),
    COD("cod", Cod.class, -1),
    COMMAND_BLOCK_MINECART("command_block_minecart", CommandMinecart.class, 40),
    COPPER_GOLEM("copper_golem", CopperGolem.class, -1),
    COW("cow", Cow.class, 92),
    CREAKING("creaking", Creaking.class, -1),
    CREEPER("creeper", Creeper.class, 50),
    DARK_OAK_BOAT("dark_oak_boat", DarkOakBoat.class, -1),
    DARK_OAK_CHEST_BOAT("dark_oak_chest_boat", DarkOakChestBoat.class, -1),
    DOLPHIN("dolphin", Dolphin.class, -1),
    DONKEY("donkey", Donkey.class, 31),
    DRAGON_FIREBALL("dragon_fireball", DragonFireball.class, 26),
    DROWNED("drowned", Drowned.class, -1),
    EGG("egg", Egg.class, 7),
    ELDER_GUARDIAN("elder_guardian", ElderGuardian.class, 4),
    END_CRYSTAL("end_crystal", EnderCrystal.class, 200),
    ENDER_DRAGON("ender_dragon", EnderDragon.class, 63),
    ENDER_PEARL("ender_pearl", EnderPearl.class, 14),
    ENDERMAN("enderman", Enderman.class, 58),
    ENDERMITE("endermite", Endermite.class, 67),
    EVOKER("evoker", Evoker.class, 34),
    EVOKER_FANGS("evoker_fangs", EvokerFangs.class, 33),
    EXPERIENCE_BOTTLE("experience_bottle", ThrownExpBottle.class, 17),
    EXPERIENCE_ORB("experience_orb", ExperienceOrb.class, 2),
    EYE_OF_ENDER("eye_of_ender", EnderSignal.class, 15),
    FALLING_BLOCK("falling_block", FallingBlock.class, 21),
    FIREBALL("fireball", Fireball.class, 12),
    FIREWORK_ROCKET("firework_rocket", Firework.class, 22),
    FISHING_BOBBER("fishing_bobber", FishHook.class, -1, false),
    FOX("fox", Fox.class, -1),
    FROG("frog", Frog.class, -1),
    FURNACE_MINECART("furnace_minecart", PoweredMinecart.class, 44),
    GHAST("ghast", Ghast.class, 56),
    GIANT("giant", Giant.class, 53),
    GLOW_ITEM_FRAME("glow_item_frame", GlowItemFrame.class, -1),
    GLOW_SQUID("glow_squid", GlowSquid.class, -1),
    GOAT("goat", Goat.class, -1),
    GUARDIAN("guardian", Guardian.class, 68),
    HAPPY_GHAST("happy_ghast", HappyGhast.class, -1),
    HOGLIN("hoglin", Hoglin.class, -1),
    HOPPER_MINECART("hopper_minecart", HopperMinecart.class, 46),
    HORSE("horse", Horse.class, 100),
    HUSK("husk", Husk.class, 23),
    ILLUSIONER("illusioner", Illusioner.class, 37),
    INTERACTION("interaction", Interaction.class, -1),
    IRON_GOLEM("iron_golem", IronGolem.class, 99),
    ITEM("item", Item.class, 1),
    ITEM_DISPLAY("item_display", ItemDisplay.class, -1),
    ITEM_FRAME("item_frame", ItemFrame.class, 18),
    JUNGLE_BOAT("jungle_boat", JungleBoat.class, -1),
    JUNGLE_CHEST_BOAT("jungle_chest_boat", JungleChestBoat.class, -1),
    LEASH_KNOT("leash_knot", LeashHitch.class, 8),
